318	254	15	AFA	1029699	0	AFA
218	196	29	ALLMAKES	652302	0	ALLMAKES
318	442	44	ASHUKI	2192828	0	ASHUKI
318	143	82	BERGA	3495160	0	BERGA
318	30	97	BOSCH	3228648	0	BOSCH
118	376	139	CENTRA	59871	0	CENTRA
318	421	150	COMLINE	815979	0	COMLINE
118	434	168	DETA	685735	0	DETA
1017	4881	192	DYNAMAX	1072049312	0	DYNAMAX
318	443	209	ENERGIZER	341539	0	ENERGIZER
118	24	227	EXIDE	2326357	0	EXIDE
118	241	269	FULMEN	1072254465	0	FULMEN
318	4452	292	GS	1072717355	0	GS
318	2	300	HELLA	5544745	0	HELLA
318	238	325	IPSA	1932610	0	IPSA
318	268	334	JP GROUP	1689683	0	JP GROUP
318	95	394	MAGNETI MARELLI	3241355	0	MAGNETI MARELLI
318	133	400	MAPCO	1775118	0	MAPCO
1117	358	401	MASTER-SPORT	192515	0	MASTER-SPORT
218	403	402	MAXGEAR	2556665	0	MAXGEAR
318	4564	430	MOTAQUIP	1070920100	0	MOTAQUIP
318	440	453	NPS	1072181898	0	NPS
318	4380	461	Omnicraft	1072788576	0	Omnicraft
318	378	462	OPEN PARTS	1071244474	0	OPEN PARTS
118	4338	488	PLATINUM	1049656	0	PLATINUM
318	57	506	QUINTON HAZELL	5387832	0	QUINTON HAZELL
318	4596	530	SAFA	1073525165	0	SAFA
218	4547	531	SAKURA	372016	0	SAKURA
118	375	565	SONNAK	1071004651	0	SONNAK
318	4675	574	STARLINE	226014	0	STARLINE
118	212	613	TUDOR	3795671	0	TUDOR
318	26	631	VARTA	3186379	0	VARTA
318	83	633	VDO	4345131	0	VDO
318	183	636	VEMO	1304614	0	VEMO
318	4963	643	VMF	1067640163	0	VMF
318	4451	665	YUASA	1073461898	0	YUASA
118	4533	7	ACEMARK	1072556562	0	ACEMARK
318	4528	12	AD KÜHNER	1070845368	0	AD KÜHNER
318	4886	14	AES	1070284895	0	AES
817	4504	17	AINDE	43060	0	AINDE
1117	479	24	ALANKO	1071715427	0	ALANKO
917	4976	32	AMD	1072109397	0	AMD
218	4534	33	AMK	1072569761	0	AMK
318	4576	42	ASAM	1071550674	0	ASAM
318	257	43	ASHIKA	1198545	0	ASHIKA
318	4843	47	AS-PL	1070693278	0	AS-PL
318	412	53	ATL Autotechnik	921216	0	ATL Autotechnik
318	4842	59	AUTOELECTRO	1071043011	0	AUTOELECTRO
318	323	63	AUTOMEGA	1750387	0	AUTOMEGA
118	4464	66	AUTOTEAM	1071742085	0	AUTOTEAM
318	350	90	BLUE PRINT	315398	0	BLUE PRINT
218	475	93	BORG & BECK	1072862692	0	BORG & BECK
318	4815	95	Borsehung	1068863670	0	Borsehung
218	4455	114	BSG	863992	0	BSG
318	177	116	BTS Turbo	3425625	0	BTS Turbo
218	157	120	BUGIAD	2134659	0	BUGIAD
318	372	126	CAMPRO	1072792835	0	CAMPRO
318	484	134	CASCO	1071857730	0	CASCO
318	393	140	CEVAM	1070938075	0	CEVAM
617	28	160	CV PSH	2940712	0	CV PSH
318	332	161	DA SILVA	1071304701	0	DA SILVA
318	66	165	DENSO	4471379	0	DENSO
318	460	183	DRI	430160	0	DRI
318	355	187	DT Spare Parts	1072408428	0	DT Spare Parts
118	4359	193	EAA	1072860202	0	EAA
1117	391	194	EAI	1311844	0	EAI
218	457	199	EDR	223813	0	EDR
318	226	205	ELSTOCK	1964548	0	ELSTOCK
318	234	212	ERA	1073672486	0	ERA
318	224	213	ERA Benelux	1071616479	0	ERA Benelux
318	337	224	EUROTEC	353877	0	EUROTEC
318	90	233	FARCOM	4810402	0	FARCOM
1017	4938	235	FAST	1071013147	0	FAST
318	101	238	FEBI BILSTEIN	2322828	0	FEBI BILSTEIN
318	271	240	FENOX	1071851226	0	FENOX
717	87	265	FRIESEN	1933968	0	FRIESEN
318	4379	276	GEBE	1714072	0	GEBE
1117	4819	299	HC-Cargo	1068057504	0	HC-Cargo
318	72	305	HERTH+BUSS ELPARTS	1073530776	0	HERTH+BUSS ELPARTS
318	55	306	HERTH+BUSS JAKOPARTS	3838801	0	HERTH+BUSS JAKOPARTS
318	449	308	HITACHI	1071283844	0	HITACHI
318	341	311	HOFFER	2210880	0	HOFFER
318	156	328	JAPANPARTS	2279051	0	JAPANPARTS
318	481	329	JAPKO	1224950	0	JAPKO
318	201	345	KAVO PARTS	631787	0	KAVO PARTS
318	4496	371	LAUBER	256518	0	LAUBER
318	20	386	LUCAS ELECTRICAL	3574972	0	LUCAS ELECTRICAL
318	287	396	MAHLE ORIGINAL	191451	0	MAHLE ORIGINAL
318	244	407	MEAT & DORIA	1073585136	0	MEAT & DORIA
318	342	410	MESSMER	1953608	0	MESSMER
318	248	448	NIPPARTS	1072690307	0	NIPPARTS
318	127	451	NK	4634551	0	NK
318	4683	470	OSSCA	1072441101	0	OSSCA
118	4703	475	PARTS-MALL	1073725241	0	PARTS-MALL
218	4652	480	PEMEBLA	1069644398	0	PEMEBLA
1017	4837	486	PIM	1070795085	0	PIM
1117	4543	493	PowerMax	1072237885	0	PowerMax
318	396	496	PRESTOLITE ELECTRIC	786862	0	PRESTOLITE ELECTRIC
218	214	515	REMY	2018898	0	REMY
318	4623	534	SAMPA	1072975953	0	SAMPA
318	4592	536	SANDO	1071557142	0	SANDO
417	408	560	SNRA	1071871031	0	SNRA
1117	4771	575	StartVOLT	1071987428	0	StartVOLT
318	4595	578	STELLOX	1072644784	0	STELLOX
318	336	582	ST-TEMPLIN	329855	0	ST-TEMPLIN
318	151	584	SWAG	1072060683	0	SWAG
1117	209	609	TRUCKTEC AUTOMOTIVE	1073644893	0	TRUCKTEC AUTOMOTIVE
1017	4620	625	UNIPOINT	1302215	0	UNIPOINT
318	21	629	VALEO	501975	0	VALEO
1017	4425	635	VEMA	1071345079	0	VEMA
318	4346	641	vika	1073301544	0	vika
318	4627	648	WAI	1068705616	0	WAI
318	4832	657	WILMINK GROUP	1072468469	0	WILMINK GROUP
318	4551	672	3Effe Group	1071423201	0	3Effe Group
218	459	324	IPS Parts	1072235385	0	IPS Parts
118	4461	341	KAISHIN	1073231940	0	KAISHIN
318	360	588	TEAMEC	1073486461	0	TEAMEC
318	4970	604	TRICLO	1069861011	0	TRICLO
318	108	606	TRISCAN	2841523	0	TRISCAN
318	4598	675	3RG	1362521	0	3RG
218	4631	49	ASVA	1190686	0	ASVA
318	4628	52	ATI	1072299097	0	ATI
1117	300	55	AUTEX	2446637	0	AUTEX
617	4943	70	AYWIPARTS	1071472581	0	AYWIPARTS
318	243	127	CAR	2060284	0	CAR
318	318	137	CDX	36078	0	CDX
318	311	143	CIFAM	1072679284	0	CIFAM
917	186	164	DENCKERMANN	1072661007	0	DENCKERMANN
318	371	167	DEPA	316314	0	DEPA
318	253	170	DIEDERICHS	1073570191	0	DIEDERICHS
218	4345	176	DODA	477551	0	DODA
318	4318	191	DYNAMATRIX	1791490	0	DYNAMATRIX
318	4834	234	FARE SA	162259	0	FARE SA
318	4674	237	FEBEST	1069805056	0	FEBEST
117	4727	257	FORMPART	1072881352	0	FORMPART
318	316	279	GENERAL RICAMBI	376870	0	GENERAL RICAMBI
318	373	293	GSP	2018395	0	GSP
318	178	304	HEPU	1072724195	0	HEPU
1117	262	323	IPD	1274701	0	IPD
218	185	343	KAMOKA	3270973	0	KAMOKA
318	4522	365	KSH-KOSHIMO	1073311402	0	KSH-KOSHIMO
318	56	380	LÖBRO	1331823	0	LÖBRO
318	197	381	LPR	1073049508	0	LPR
318	4600	391	LYNXauto	266102	0	LYNXauto
1117	4773	406	MDR	1070751439	0	MDR
318	121	412	METELLI	1073457876	0	METELLI
318	94	413	METZGER	559560	0	METZGER
318	144	414	MEYLE	2239831	0	MEYLE
318	4653	460	ODM-MULTIPARTS	1073000156	0	ODM-MULTIPARTS
318	129	464	OPTIMAL	2884577	0	OPTIMAL
318	4690	476	PASCAL	1073185894	0	PASCAL
617	4558	477	PATRON	1070406809	0	PATRON
917	4686	499	PROFIT	1073055389	0	PROFIT
318	4520	500	PROTECHNIC	1069780243	0	PROTECHNIC
118	4339	504	QUATTRO FRENI	65918	0	QUATTRO FRENI
218	492	512	RCA FRANCE	1072360191	0	RCA FRANCE
318	23	525	RUVILLE	4114252	0	RUVILLE
318	297	539	sbs	1072846487	0	sbs
917	225	544	SCT Germany	331099	0	SCT Germany
617	4811	547	SERA	1071894022	0	SERA
318	50	557	SKF	1985225	0	SKF
318	110	559	SNR	2189405	0	SNR
318	1	570	SPIDAN	5408712	0	SPIDAN
218	433	576	STATIM	1493380	0	STATIM
318	4758	586	TALOSA	1072641763	0	TALOSA
318	301	599	TOPRAN	3116965	0	TOPRAN
317	4896	600	TORQUE	1072182273	0	TORQUE
1017	4472	601	TrakMotive	866068	0	TrakMotive
318	4772	603	TRIALLI	796271	0	TRIALLI
318	155	627	URW	113111	0	URW
318	162	628	VAICO	1071909631	0	VAICO
617	4894	667	ZEKKERT	1068640836	0	ZEKKERT
318	4364	9	ACKOJAP	758692	0	ACKOJAP
318	180	25	ALCO FILTER	1350272	0	ALCO FILTER
318	146	31	AMC Filter	4528294	0	AMC Filter
318	4337	65	AUTOMOTOR France	190162	0	AUTOMOTOR France
318	4280	68	AVS AUTOPARTS	1733252	0	AVS AUTOPARTS
318	4702	99	BOSS FILTERS	1070690149	0	BOSS FILTERS
817	405	136	CAUTEX	1073245353	0	CAUTEX
318	43	141	CHAMPION	1375795	0	CHAMPION
318	163	144	CLEAN FILTERS	2176841	0	CLEAN FILTERS
218	437	153	CoopersFiaam	1071677817	0	CoopersFiaam
318	4334	156	CSV electronic parts	1763246	0	CSV electronic parts
318	89	163	DELPHI	948723	0	DELPHI
218	4396	169	DIAMAX	1071898728	0	DIAMAX
816	4868	180	DONALDSON	1071673983	0	DONALDSON
1017	4948	185	Dr!ve+	1073723257	0	Dr!ve+
1117	4838	245	FI.BA	1072961578	0	FI.BA
614	4659	246	FIL FILTER	1071166979	0	FIL FILTER
318	256	247	FILTRON	2798827	0	FILTRON
218	4581	252	FLEETGUARD	1071344480	0	FLEETGUARD
218	59	259	FRAM	3284105	0	FRAM
1117	313	266	FRIGAIR	1073630928	0	FRIGAIR
318	4663	289	GOODWILL	1071548583	0	GOODWILL
318	81	303	HENGST FILTER	943071	0	HENGST FILTER
318	4689	330	JC PREMIUM	1071344328	0	JC PREMIUM
118	4378	335	JS ASAKASHI	1073639626	0	JS ASAKASHI
318	387	351	KLAXCAR FRANCE	1071263374	0	KLAXCAR FRANCE
318	305	355	K&N Filters	1071281994	0	K&N Filters
318	34	356	KNECHT	5653652	0	KNECHT
318	432	358	KOLBENSCHMIDT	1070136317	0	KOLBENSCHMIDT
318	4546	360	KRAFT AUTOMOTIVE	675079	0	KRAFT AUTOMOTIVE
118	4973	388	LUCAS FILTERS	1067397223	0	LUCAS FILTERS
318	317	397	MALÒ	1070622746	0	MALÒ
318	4	398	MANN-FILTER	4059116	0	MANN-FILTER
118	218	408	MECAFILTER	2454374	0	MECAFILTER
218	4664	411	Metalcaucho	1069998109	0	Metalcaucho
218	462	415	MFILTER	1072314377	0	MFILTER
318	249	416	MGA	483331	0	MGA
218	4470	420	MISFAT	1756175	0	MISFAT
317	490	437	MULLER FILTER	1387215	0	MULLER FILTER
318	4944	467	OREX	1070672084	0	OREX
218	4996	474	PARKER RACOR	1072769673	0	PARKER RACOR
318	63	479	PE Automotive	4212345	0	PE Automotive
318	38	501	PURFLUX	5365648	0	PURFLUX
1117	4848	502	PZL SEDZISZOW	1073289864	0	PZL SEDZISZOW
118	4630	532	SAKURA Automotive	1071167203	0	SAKURA Automotive
318	4331	554	SIEGEL AUTOMOTIVE	1073344190	0	SIEGEL AUTOMOTIVE
318	4768	556	SIVENTO	1069015122	0	SIVENTO
218	142	561	SOFIMA	1073185072	0	SOFIMA
218	92	562	SogefiPro	892050	0	SogefiPro
917	4348	568	SpeedMate	730388	0	SpeedMate
218	4667	577	STC	1073389756	0	STC
318	4011	590	TECNECO FILTERS	1070719028	0	TECNECO FILTERS
218	91	591	TECNOCAR	3684144	0	TECNOCAR
218	137	621	UFI	1073529917	0	UFI
1117	364	623	UNIFLUX FILTERS	2009996	0	UNIFLUX FILTERS
318	4275	652	WE PARTS	1072443221	0	WE PARTS
118	482	654	WEEN	1070383292	0	WEEN
318	324	659	WIX FILTERS	291750	0	WIX FILTERS
317	4814	671	1A FIRST AUTOMOTIVE	1072910228	0	1A FIRST AUTOMOTIVE
318	140	154	CORTECO	2277436	0	CORTECO
118	4519	175	DJ PARTS	1073500692	0	DJ PARTS
318	4353	182	DPA	1073324064	0	DPA
318	4813	189	DÜRER	1070894131	0	DÜRER
318	441	250	FISPA	2316266	0	FISPA
318	27	552	SIDAT	1427782	0	SIDAT
318	5	483	PIERBURG	2968694	0	PIERBURG
1015	454	71	BANDO	1073353595	0	BANDO
318	31	152	CONTITECH	3279956	0	CONTITECH
318	42	162	DAYCO	405378	0	DAYCO
318	267	232	FAI AutoParts	1072201653	0	FAI AutoParts
318	236	253	FLENNOR	3652877	0	FLENNOR
318	33	273	GATES	5001036	0	GATES
318	4812	274	GATES-AU	1073204155	0	GATES-AU
318	239	315	HUTCHINSON	1073135976	0	HUTCHINSON
318	204	320	INA	2116206	0	INA
218	4994	421	MITSUBOSHI	1071903476	0	MITSUBOSHI
318	64	463	OPTIBELT	568063	0	OPTIBELT
318	4655	498	PROCODIS FRANCE	136388	0	PROCODIS FRANCE
916	100	523	ROULUNDS RUBBER	2371690	0	ROULUNDS RUBBER
614	4732	602	TREVI AUTOMOTIVE	73897	0	TREVI AUTOMOTIVE
715	179	638	VEYANCE	1071689267	0	VEYANCE
318	4997	0	A.B.A	1073557915	0	A.B.A
318	478	86	BGA	1069776157	0	BGA
218	4882	172	DIPASPORT	1071652197	0	DIPASPORT
318	4969	216	ESEN SKV	1072072051	0	ESEN SKV
318	4319	336	JTEKT	1953014	0	JTEKT
218	293	374	LENCO	1072816543	0	LENCO
318	292	379	LIZARTE	1071643215	0	LIZARTE
318	6	389	LuK	5420964	0	LuK
218	260	537	SASIC	2670349	0	SASIC
617	431	548	SERCORE	1292418	0	SERCORE
218	4607	549	SHAFTEC	1073056979	0	SHAFTEC
318	4698	581	S-TR	1071581123	0	S-TR
318	161	611	TRW	1393443	0	TRW
1017	429	651	WAT	590744	0	WAT
318	252	669	ZF Parts	1072260756	0	ZF Parts
318	208	88	BIRTH	2477214	0	BIRTH
318	4657	2	ABAKUS	1073015182	0	ABAKUS
318	362	26	ALKAR	1071665393	0	ALKAR
318	4344	206	ELTA AUTOMOTIVE	1071840415	0	ELTA AUTOMOTIVE
917	435	211	EQUAL QUALITY	1072426790	0	EQUAL QUALITY
1017	4841	322	IPARLUX	1070433934	0	IPARLUX
218	138	333	JOHNS	1054777	0	JOHNS
318	78	352	KLOKKERHOLM	3441794	0	KLOKKERHOLM
318	340	494	PRASCO	1072529433	0	PRASCO
817	187	563	SOMORA	2399579	0	SOMORA
318	4680	571	SPILU	1073309554	0	SPILU
318	4701	608	TRUCKLIGHT	1070673990	0	TRUCKLIGHT
318	61	620	TYC	782152	0	TYC
318	36	630	VAN WEZEL	1073335184	0	VAN WEZEL
318	427	46	ASMET	2328080	0	ASMET
117	298	48	ASSO	2149165	0	ASSO
318	406	91	BM CATALYSTS	1070202519	0	BM CATALYSTS
318	41	96	BOSAL	1073299791	0	BOSAL
917	233	171	DINEX	3678334	0	DINEX
318	7	196	EBERSPÄCHER	2666390	0	EBERSPÄCHER
318	488	200	EEC	1071006853	0	EEC
318	29	214	ERNST	4378004	0	ERNST
1017	4941	222	EuroFlo	1071139051	0	EuroFlo
717	415	239	FENNO	1072886442	0	FENNO
118	136	255	FONOS	4428514	0	FONOS
317	4763	294	GT Exhausts	557354	0	GT Exhausts
318	118	309	HJS	3943545	0	HJS
1117	191	318	IMASAF	3334850	0	IMASAF
318	445	350	KLARIUS	1073387700	0	KLARIUS
318	117	382	LRT	3958820	0	LRT
917	193	435	MTS	2563173	0	MTS
216	4873	492	POLMO	1072367928	0	POLMO
517	455	555	SIGAM	1563353	0	SIGAM
1117	165	619	TWINTEC	1072662600	0	TWINTEC
817	357	637	VENEPORTE	1072422965	0	VENEPORTE
118	13	649	WALKER	2993198	0	WALKER
218	115	622	ULO	1944539	0	ULO
1117	4965	337	JUMASA	1071728961	0	JUMASA
318	4696	472	PACOL	1068416943	0	PACOL
118	4327	491	POLIPLAST	1758826	0	POLIPLAST
318	4555	89	BLIC	1072273560	0	BLIC
318	4400	11	AD JSAutomotive	203694	0	AD JSAutomotive
118	4582	572	SPJ	1070395191	0	SPJ
318	139	21	AJUSA	2559608	0	AJUSA
318	10	204	ELRING	2397048	0	ELRING
318	237	207	ELWIS ROYAL	1970281	0	ELWIS ROYAL
318	367	236	FA1	1840655	0	FA1
318	88	283	GLASER	1105417	0	GLASER
318	60	287	GOETZE	2617466	0	GOETZE
318	205	454	NRF	3186228	0	NRF
318	113	478	PAYEN	1073210870	0	PAYEN
318	9	639	VICTOR REINZ	4272743	0	VICTOR REINZ
917	4949	617	TURBORAIL	1071027488	0	TURBORAIL
318	173	509	RAMEDER	2843244	0	RAMEDER
917	374	8	ACI-AVESA	945275	0	ACI-AVESA
318	269	558	SMPE	1072423283	0	SMPE
318	4593	592	TEDGUM	1073221981	0	TEDGUM
318	4737	56	AUTLOG	1072354309	0	AUTLOG
218	407	249	FIRST LINE	224842	0	FIRST LINE
318	134	428	MOOG	1653421	0	MOOG
318	49	79	BENDIX	4830784	0	BENDIX
318	4427	395	Magnum Technology	1072147005	0	Magnum Technology
318	32	528	SACHS	2419775	0	SACHS
318	51	655	WESTFALIA	4024484	0	WESTFALIA
318	106	109	BRINK	2808394	0	BRINK
118	426	424	MONOFLEX	1070704938	0	MONOFLEX
116	354	551	SIARR	1070629500	0	SIARR
318	4320	658	WITTER	1072542985	0	WITTER
